-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kirill/Desktop/robotics/lab5/ex02/build/my_robot2
-- Install configuration: ""
-- Installing: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/src
-- Installing: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/src/description
-- Installing: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/src/description/robot.urdf.xacro
-- Installing: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/launch
-- Installing: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/launch/launch.py
-- Installing: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/rviz
-- Installing: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/rviz/urdf_config.rviz
-- Installing: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/ament_index/resource_index/package_run_dependencies/my_robot2
-- Up-to-date: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/ament_index/resource_index/parent_prefix_path/my_robot2
-- Up-to-date: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/environment/ament_prefix_path.sh
-- Installing: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/environment/path.sh
-- Installing: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/environment/path.dsv
-- Up-to-date: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/local_setup.bash
-- Up-to-date: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/local_setup.sh
-- Up-to-date: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/local_setup.zsh
-- Installing: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/local_setup.dsv
-- Installing: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/package.dsv
-- Up-to-date: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/ament_index/resource_index/packages/my_robot2
-- Up-to-date: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/cmake/my_robot2Config.cmake
-- Up-to-date: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/cmake/my_robot2Config-version.cmake
-- Installing: /home/kirill/Desktop/robotics/lab5/ex02/install/my_robot2/share/my_robot2/package.xml
